Stop_ID,Binned_time,Binned_day,Pre_2019,Validation_Count_mean,Unvalidated_mean,NIMI,Visiting_score,Rel_Visiting_score,density,n_rows
7820283-1,2017-11-16 12:00:00,0,True,1.5833333333333333,0.0,Tammelinna,4,0.125,3,24
7820283-1,2017-11-22 12:00:00,0,True,1.5384615384615385,0.0,Tammelinna,4,0.125,3,13
7820283-1,2017-11-24 12:00:00,0,True,1.2,0.5,Tammelinna,4,0.125,3,20
7820283-1,2017-11-28 12:00:00,0,True,1.3846153846153846,1.0,Tammelinna,4,0.125,3,13
7820283-1,2017-11-29 12:00:00,0,True,1.0,1.0,Tammelinna,4,0.125,3,8
7820283-1,2017-12-14 12:00:00,0,True,1.4375,0.0,Tammelinna,4,0.125,3,32
7820283-1,2017-12-18 12:00:00,0,True,1.2142857142857142,0.0,Tammelinna,4,0.125,3,14
7820283-1,2017-12-20 12:00:00,0,True,1.1428571428571428,1.0,Tammelinna,4,0.125,3,28
7820283-1,2017-12-21 00:00:00,0,True,1.0,0.0,Tammelinna,4,0.125,3,3
7820283-1,2017-12-27 12:00:00,0,True,1.0,0.0,Tammelinna,4,0.125,3,16
7820283-1,2017-12-28 12:00:00,0,True,1.0,0.0,Tammelinna,4,0.125,3,42
7820283-1,2018-01-10 12:00:00,0,True,1.5,1.0,Tammelinna,4,0.125,3,16
7820283-1,2018-01-15 12:00:00,0,True,1.25,0.0,Tammelinna,4,0.125,3,32
7820283-1,2018-01-16 12:00:00,0,True,1.3846153846153846,0.0,Tammelinna,4,0.125,3,13
7820283-1,2018-01-25 12:00:00,0,True,1.3846153846153846,0.0,Tammelinna,4,0.125,3,13
7820283-1,2018-02-01 00:00:00,0,True,1.0,0.0,Tammelinna,4,0.125,3,1
7820283-1,2018-02-06 12:00:00,0,True,1.6666666666666667,0.3333333333333333,Tammelinna,4,0.125,3,45
7820283-1,2018-02-07 12:00:00,0,True,1.4666666666666666,0.0,Tammelinna,4,0.125,3,30
7820283-1,2018-02-08 12:00:00,0,True,1.1428571428571428,0.6666666666666666,Tammelinna,4,0.125,3,42
7820283-1,2018-02-12 12:00:00,0,True,1.6666666666666667,1.0,Tammelinna,4,0.125,3,36
7820283-1,2018-02-14 12:00:00,0,True,1.3076923076923077,0.0,Tammelinna,4,0.125,3,26
7820283-1,2018-02-28 12:00:00,0,True,1.0769230769230769,0.0,Tammelinna,4,0.125,3,26
7820283-1,2018-03-01 12:00:00,0,True,1.0833333333333333,0.0,Tammelinna,4,0.125,3,12
7820283-1,2018-03-22 12:00:00,0,True,1.2941176470588236,0.0,Tammelinna,4,0.125,3,17
7820283-1,2018-03-25 12:00:00,0,True,1.25,0.0,Tammelinna,4,0.125,3,4
7820283-1,2018-03-29 12:00:00,0,True,1.4,0.5,Tammelinna,4,0.125,3,20
7820283-1,2018-04-02 12:00:00,0,True,1.6,0.4,Tammelinna,4,0.125,3,50
7820283-1,2018-04-03 12:00:00,0,True,1.8571428571428572,0.5,Tammelinna,4,0.125,3,28
7820283-1,2018-04-11 12:00:00,0,True,1.375,0.0,Tammelinna,4,0.125,3,16
7820283-1,2018-04-20 12:00:00,0,True,1.3333333333333333,1.0,Tammelinna,4,0.125,3,12
7820283-1,2018-04-25 12:00:00,0,True,1.6666666666666667,0.0,Tammelinna,4,0.125,3,27
7820283-1,2018-04-27 12:00:00,0,True,1.25,0.0,Tammelinna,4,0.125,3,24
7820283-1,2018-04-30 12:00:00,0,True,2.0,1.0,Tammelinna,4,0.125,3,10
7820283-1,2018-05-02 12:00:00,0,True,1.5,0.0,Tammelinna,4,0.125,3,14
7820283-1,2018-05-23 12:00:00,0,True,1.1176470588235294,0.3333333333333333,Tammelinna,4,0.125,3,51
7820283-1,2018-05-27 00:00:00,0,True,1.0,0.0,Tammelinna,4,0.125,3,1
7820283-1,2018-05-30 12:00:00,0,True,1.2307692307692308,2.0,Tammelinna,4,0.125,3,26
7820283-1,2018-06-04 12:00:00,0,True,1.1,1.5,Tammelinna,4,0.125,3,20
7820283-1,2018-06-14 12:00:00,0,True,2.2,0.0,Tammelinna,4,0.125,3,10
7820283-1,2018-06-19 12:00:00,0,True,1.6666666666666667,0.0,Tammelinna,4,0.125,3,6
7820283-1,2018-06-26 12:00:00,0,True,1.25,0.0,Tammelinna,4,0.125,3,12
7820283-1,2018-07-05 12:00:00,0,True,1.3333333333333333,0.5,Tammelinna,4,0.125,3,12
7820283-1,2018-07-06 12:00:00,0,True,1.1428571428571428,0.0,Tammelinna,4,0.125,3,7
7820283-1,2018-07-11 12:00:00,0,True,1.2,0.6666666666666666,Tammelinna,4,0.125,3,30
7820283-1,2018-07-18 12:00:00,0,True,1.0,0.0,Tammelinna,4,0.125,3,14
7820283-1,2018-07-19 12:00:00,0,True,1.25,0.0,Tammelinna,4,0.125,3,4
7820283-1,2018-07-26 00:00:00,0,True,1.0,1.0,Tammelinna,4,0.125,3,3
7820283-1,2018-08-03 12:00:00,0,True,1.2,0.5,Tammelinna,4,0.125,3,10
7820283-1,2018-08-23 12:00:00,0,True,1.2,3.0,Tammelinna,4,0.125,3,20
7820283-1,2018-08-29 12:00:00,0,True,1.0,0.0,Tammelinna,4,0.125,3,20
7820283-1,2018-08-31 12:00:00,0,True,1.0,0.0,Tammelinna,4,0.125,3,12
7820283-1,2018-09-04 12:00:00,0,True,1.2222222222222223,1.75,Tammelinna,4,0.125,3,36
7820283-1,2018-09-06 12:00:00,0,True,1.5,1.5,Tammelinna,4,0.125,3,24
7820283-1,2018-09-07 12:00:00,0,True,1.3333333333333333,0.0,Tammelinna,4,0.125,3,24
7820283-1,2018-09-14 12:00:00,0,True,1.2,0.3333333333333333,Tammelinna,4,0.125,3,30
7820283-1,2018-09-18 12:00:00,0,True,1.3333333333333333,0.3333333333333333,Tammelinna,4,0.125,3,36
7820283-1,2018-09-20 12:00:00,0,True,1.2142857142857142,0.0,Tammelinna,4,0.125,3,42
7820283-1,2018-09-21 12:00:00,0,True,1.0909090909090908,0.5,Tammelinna,4,0.125,3,22
7820283-1,2018-09-24 12:00:00,0,True,1.1428571428571428,0.2857142857142857,Tammelinna,4,0.125,3,98
7820283-1,2018-09-25 12:00:00,0,True,1.1,0.0,Tammelinna,4,0.125,3,10
7820283-1,2018-09-26 00:00:00,0,True,1.0,0.0,Tammelinna,4,0.125,3,1
7820283-1,2018-10-01 12:00:00,0,True,1.5333333333333334,0.0,Tammelinna,4,0.125,3,15
7820283-1,2018-10-03 12:00:00,0,True,1.3333333333333333,0.5,Tammelinna,4,0.125,3,60
7820283-1,2018-10-04 12:00:00,0,True,1.6153846153846154,0.0,Tammelinna,4,0.125,3,52
7820283-1,2018-10-05 12:00:00,0,True,1.3846153846153846,0.0,Tammelinna,4,0.125,3,39
7820283-1,2018-10-08 12:00:00,0,True,1.3333333333333333,0.0,Tammelinna,4,0.125,3,24
7820283-1,2018-10-09 12:00:00,0,True,1.4166666666666667,0.75,Tammelinna,4,0.125,3,48
7820283-1,2018-10-10 12:00:00,0,True,1.625,0.5,Tammelinna,4,0.125,3,16
7820283-1,2018-10-12 12:00:00,0,True,1.3333333333333333,0.0,Tammelinna,4,0.125,3,9
7820283-1,2018-10-14 00:00:00,0,True,,0.0,Tammelinna,4,0.125,3,1
7820283-1,2018-10-18 00:00:00,0,True,1.0,0.0,Tammelinna,4,0.125,3,1
7820283-1,2018-10-22 12:00:00,0,True,1.0833333333333333,0.0,Tammelinna,4,0.125,3,36
7820283-1,2018-10-23 12:00:00,0,True,1.2727272727272727,0.0,Tammelinna,4,0.125,3,11
7820283-1,2018-10-25 12:00:00,0,True,1.25,0.3333333333333333,Tammelinna,4,0.125,3,36
7820283-1,2018-10-30 12:00:00,0,True,1.4444444444444444,1.0,Tammelinna,4,0.125,3,18
7820283-1,2018-11-06 12:00:00,0,True,1.5454545454545454,0.0,Tammelinna,4,0.125,3,11
7820283-1,2018-11-08 12:00:00,0,True,1.5454545454545454,0.0,Tammelinna,4,0.125,3,22
7820283-1,2018-11-09 12:00:00,0,True,1.4166666666666667,0.0,Tammelinna,4,0.125,3,12
7820283-1,2018-11-13 12:00:00,0,True,1.3,0.0,Tammelinna,4,0.125,3,30
7820283-1,2018-11-15 12:00:00,0,True,1.25,0.0,Tammelinna,4,0.125,3,32
7820283-1,2018-11-16 12:00:00,0,True,1.5,0.0,Tammelinna,4,0.125,3,10
7820283-1,2018-11-20 12:00:00,0,True,1.6153846153846154,2.3333333333333335,Tammelinna,4,0.125,3,39
7820283-1,2018-11-22 12:00:00,0,True,1.4615384615384615,0.0,Tammelinna,4,0.125,3,13
7820283-1,2018-11-23 12:00:00,0,True,1.25,0.6666666666666666,Tammelinna,4,0.125,3,36
7820283-1,2018-12-03 12:00:00,0,True,1.2941176470588236,5.0,Tammelinna,4,0.125,3,17
7820283-1,2018-12-10 12:00:00,0,True,1.25,0.3333333333333333,Tammelinna,4,0.125,3,48
7820283-1,2018-12-13 12:00:00,0,True,1.2666666666666666,0.0,Tammelinna,4,0.125,3,15
7820283-1,2018-12-19 12:00:00,0,True,1.3636363636363635,0.0,Tammelinna,4,0.125,3,11
7820283-1,2018-12-20 12:00:00,0,True,1.4666666666666666,1.0,Tammelinna,4,0.125,3,15
7820283-1,2019-01-03 12:00:00,0,True,1.0,0.0,Tammelinna,4,0.125,3,9
7820283-1,2019-01-11 12:00:00,0,True,1.5,0.0,Tammelinna,4,0.125,3,12
7820283-1,2019-01-14 12:00:00,0,True,1.125,0.5,Tammelinna,4,0.125,3,32
7820283-1,2019-01-15 12:00:00,0,True,1.25,0.0,Tammelinna,4,0.125,3,48
7820283-1,2019-01-17 12:00:00,0,True,1.25,1.0,Tammelinna,4,0.125,3,64
7820283-1,2019-01-18 12:00:00,0,True,1.4,1.0,Tammelinna,4,0.125,3,45
7820283-1,2019-02-01 12:00:00,0,True,1.5384615384615385,0.0,Tammelinna,4,0.125,3,13
7820283-1,2019-02-05 12:00:00,0,True,1.2666666666666666,0.0,Tammelinna,4,0.125,3,30
7820283-1,2019-02-06 12:00:00,0,True,1.2857142857142858,0.0,Tammelinna,4,0.125,3,28
7820283-1,2019-02-11 12:00:00,0,True,1.2666666666666666,1.0,Tammelinna,4,0.125,3,15
7820283-1,2019-02-14 12:00:00,0,True,1.6666666666666667,0.0,Tammelinna,4,0.125,3,24
7820283-1,2019-02-15 12:00:00,0,True,1.6,0.4,Tammelinna,4,0.125,3,75
7820283-1,2019-02-20 12:00:00,0,True,1.35,0.0,Tammelinna,4,0.125,3,20
7820283-1,2019-03-04 12:00:00,0,True,1.4375,0.3333333333333333,Tammelinna,4,0.125,3,48
7820283-1,2019-03-07 12:00:00,0,True,1.2666666666666666,1.3333333333333333,Tammelinna,4,0.125,3,45
7820283-1,2019-03-15 12:00:00,0,True,1.25,0.5,Tammelinna,4,0.125,3,32
7820283-1,2019-03-20 12:00:00,0,True,1.2142857142857142,0.0,Tammelinna,4,0.125,3,28
7820283-1,2019-04-01 12:00:00,0,True,1.0833333333333333,0.0,Tammelinna,4,0.125,3,12
7820283-1,2019-04-04 12:00:00,0,True,1.25,0.6666666666666666,Tammelinna,4,0.125,3,36
7820283-1,2019-04-11 12:00:00,0,True,1.1875,0.6666666666666666,Tammelinna,4,0.125,3,48
7820283-1,2019-04-18 12:00:00,0,True,1.1818181818181819,0.3333333333333333,Tammelinna,4,0.125,3,33
7820283-1,2019-04-22 12:00:00,0,True,1.4,0.3333333333333333,Tammelinna,4,0.125,3,30
7820283-1,2019-04-23 12:00:00,0,True,1.1666666666666667,0.0,Tammelinna,4,0.125,3,24
7820283-1,2019-04-25 12:00:00,0,True,1.4,0.5,Tammelinna,4,0.125,3,20
7820283-1,2019-04-29 12:00:00,0,True,1.2,0.3333333333333333,Tammelinna,4,0.125,3,45
7820283-1,2019-05-02 12:00:00,0,True,1.0833333333333333,0.0,Tammelinna,4,0.125,3,24
7820283-1,2019-05-03 12:00:00,0,True,1.1875,2.5,Tammelinna,4,0.125,3,32
7820283-1,2019-05-07 12:00:00,0,True,1.0833333333333333,0.2,Tammelinna,4,0.125,3,60
7820283-1,2019-05-09 12:00:00,0,True,1.125,0.25,Tammelinna,4,0.125,3,64
7820283-1,2019-05-10 12:00:00,0,True,1.0769230769230769,0.0,Tammelinna,4,0.125,3,26
7820283-1,2019-05-14 12:00:00,0,True,1.1818181818181819,0.0,Tammelinna,4,0.125,3,11
7820283-1,2019-05-22 12:00:00,0,True,1.1428571428571428,2.0,Tammelinna,4,0.125,3,7
7820283-1,2019-05-23 12:00:00,0,True,1.0909090909090908,0.0,Tammelinna,4,0.125,3,22
7820283-1,2019-05-24 12:00:00,0,True,1.2,0.0,Tammelinna,4,0.125,3,20
7820283-1,2019-05-28 12:00:00,0,True,1.1818181818181819,0.0,Tammelinna,4,0.125,3,33
7820283-1,2019-06-04 12:00:00,0,True,1.1111111111111112,0.3333333333333333,Tammelinna,4,0.125,3,27
7820283-1,2019-06-06 12:00:00,0,True,1.25,0.0,Tammelinna,4,0.125,3,36
7820283-1,2019-06-07 12:00:00,0,True,1.3636363636363635,1.3333333333333333,Tammelinna,4,0.125,3,33
7820283-1,2019-06-25 12:00:00,0,True,1.2,0.0,Tammelinna,4,0.125,3,15
7820283-1,2020-02-12 12:00:00,0,False,1.105263157894737,1.5,Tammelinna,3,0.1428571428571428,3,76
7820283-1,2020-03-05 12:00:00,0,False,1.1333333333333333,0.75,Tammelinna,3,0.1428571428571428,3,60
7820283-1,2020-03-09 12:00:00,0,False,1.1818181818181819,1.3333333333333333,Tammelinna,3,0.1428571428571428,3,33
7820283-1,2020-07-01 12:00:00,0,False,1.125,3.0,Tammelinna,3,0.1428571428571428,3,8
7820283-1,2020-07-02 12:00:00,0,False,1.5454545454545454,1.25,Tammelinna,3,0.1428571428571428,3,44
7820283-1,2020-07-06 12:00:00,0,False,1.125,2.0,Tammelinna,3,0.1428571428571428,3,16
7820283-1,2020-07-07 12:00:00,0,False,1.3333333333333333,0.5,Tammelinna,3,0.1428571428571428,3,12
7820283-1,2020-07-09 12:00:00,0,False,1.375,1.5,Tammelinna,3,0.1428571428571428,3,16
7820283-1,2020-07-14 12:00:00,0,False,1.1428571428571428,1.0,Tammelinna,3,0.1428571428571428,3,14
7820283-1,2020-07-15 12:00:00,0,False,1.4285714285714286,1.0,Tammelinna,3,0.1428571428571428,3,14
